,time,sector,camera,ccd,ra,dec,column,row,vmag,hmag
0,3814.0008007544675,92,1,2,286.56681,-18.68992,554.3783040749997,1.2116538323388824,19.298,
1,3814.0508007542703,92,1,2,286.557890312242,-18.690229534346848,554.4759411434485,2.7666985940624116,19.296508685306275,
2,3814.1008007545393,92,1,2,286.5489659798379,-18.690542894496545,554.5729113637381,4.322453262985658,19.295011358794554,
3,3814.1508007543425,92,1,2,286.5400371353151,-18.690859934572607,554.669238127518,5.878891177823178,19.293509551144187,
4,3814.2008007546115,92,1,2,286.53110391086824,-18.691180508710303,554.7649448298935,7.43598575484225,19.292004792978688,
5,3814.250800754415,92,1,2,286.52216643902415,-18.691504471033006,554.8600548622383,8.993710371816189,19.290498614977533,
6,3814.300800754219,92,1,2,286.51322485205924,-18.69183167567304,554.9545916184583,10.552038469638688,19.288992547778175,
7,3814.350800754488,92,1,2,286.5042792822495,-18.692161976762858,555.0485784922852,12.110943508722347,19.287488122018065,
8,3814.4008007542916,92,1,2,286.4953298621202,-18.69249522842566,555.1420388746938,13.67039892549532,19.28598686837669,
9,3814.4508007545605,92,1,2,286.4863767238623,-18.69283128479701,555.2349961600077,15.230378234044132,19.284490317477555,
10,3814.5008007543634,92,1,2,286.47742,-18.69317,555.3274737389414,16.790854909840704,19.283,
11,3814.550800754166,92,1,2,286.4684598081399,-18.6935112168707,555.4194972409567,18.351804770070785,19.281516670175616,
12,3814.6008007544347,92,1,2,286.4594962072225,-18.693854733059602,555.5111012387626,19.913212764492897,19.280037976612565,
13,3814.650800754237,92,1,2,286.4505292417717,-18.694200334911187,555.6023225340114,21.475066094352336,19.278560791554394,
14,3814.7008007545046,92,1,2,286.44155895597703,-18.694547808782758,555.6931979265704,23.03735203534169,19.277081987189543,
15,3814.7508007543065,92,1,2,286.432585394362,-18.694896941018715,555.7837642077398,24.600057821234337,19.27559843576156,
16,3814.800800754109,92,1,2,286.42360860119885,-18.69524751797317,555.8740581661783,26.163170745724955,19.27410700947272,
17,3814.8508007543765,92,1,2,286.4146286207593,-18.69559932600027,555.9641165853712,27.726678118823287,19.272604580524973,
18,3814.9008007541784,92,1,2,286.40564549756584,-18.695952151444335,556.0539762411261,29.290567223039226,19.271088021162324,
19,3814.950800754446,92,1,2,286.3966592758055,-18.69630578066282,556.1436739074604,30.854825415490296,19.269554203572476,
20,3815.000800754248,92,1,2,286.38767,-18.69666,556.2332463499002,32.41944001120537,19.268,
21,3815.0508007540498,92,1,2,286.3786776553972,-18.69701452816277,556.3227432240764,33.9844070354774,19.266423634024807,
22,3815.1008007543173,92,1,2,286.3696819911564,-18.697368813268866,556.412265743211,35.549757129294065,19.2648287347384,
23,3815.1508007541197,92,1,2,286.36068269766554,-18.69772223577884,556.5019279832054,37.11552955202503,19.26322028265506,
24,3815.2008007543877,92,1,2,286.35167946497654,-18.69807417616643,556.5918439937344,38.681763632845396,19.261603258229442,
25,3815.2508007541896,92,1,2,286.3426719834759,-18.698424014892215,556.6821277915877,40.248498654125434,19.25998264197622,
26,3815.300800753992,92,1,2,286.33365994329824,-18.698771132426646,556.7728933665373,41.8157739534973,19.258363414364887,
27,3815.35080075426,92,1,2,286.32464303457743,-18.699114909240063,556.8642546788667,43.38362888020248,19.256750555864997,
28,3815.400800754062,92,1,2,286.3156209476988,-18.69945472579321,556.9563256568243,44.952102751305205,19.255149046991143,
29,3815.45080075433,92,1,2,286.30659337271135,-18.699789962559553,557.049220202606,46.52123495392311,19.25356386819811,
30,3815.500800754132,92,1,2,286.29756,-18.70012,557.14305218551,48.09106482844434,19.252,
31,3815.550800753934,92,1,2,286.28852041045735,-18.70044421047042,557.2379387092709,49.66165047262921,19.250460793760013,
32,3815.6008007542014,92,1,2,286.279473748015,-18.70076193386871,557.3340098854741,51.23312478707658,19.248943084416318,
33,3815.6508007540033,92,1,2,286.2704190476152,-18.701072501969495,557.4313990330758,52.80563929722885,19.247442077842923,
34,3815.700800754271,92,1,2,286.2613553438608,-18.70137524655907,557.5302394213694,54.37934555010031,19.245952979857513,
35,3815.7508007540728,92,1,2,286.2522816716904,-18.70166949941235,557.6306642626323,55.95439499723591,19.24447099633356,
36,3815.800800753875,92,1,2,286.2431970657877,-18.701954592312706,557.7328067184428,57.53093909738074,19.242991333102903,
37,3815.8508007541427,92,1,2,286.23410056083446,-18.702229857043193,557.8367998968615,59.109129272739935,19.24150919599748,
38,3815.900800753945,92,1,2,286.2249911917657,-18.70249462537922,557.9427768493273,60.68911686492753,19.24001979089061,
39,3815.9508007542136,92,1,2,286.2158679931763,-18.70274822910622,558.050870577346,62.27105323803022,19.23851832360022,
40,3816.0008007540164,92,1,2,286.20673,-18.70299,558.1612140244139,63.855089661031016,19.237,
41,3816.050800753819,92,1,2,286.1975761829083,-18.70321930994855,558.2739341058331,65.4413893830323,19.235461190969588,
42,3816.100800754088,92,1,2,286.18840525654144,-18.70343569125952,558.3891337725896,67.0301634909479,19.233902927579162,
43,3816.1508007538914,92,1,2,286.17921587178427,-18.70363871633964,558.5069099353051,68.62163492350595,19.232327405990336,
44,3816.200800754161,92,1,2,286.170006679175,-18.703827957603426,558.6273594479719,70.21602659922095,19.230736822306387,
45,3816.250800753964,92,1,2,286.16077632959036,-18.704002987458104,558.7505790988248,71.8135612979181,19.229133372689528,
46,3816.300800753768,92,1,2,286.15152347364585,-18.704163378316245,558.8766656177177,73.41446176463332,19.227519253257586,
47,3816.3508007540368,92,1,2,286.14224676195255,-18.704308702589874,559.005715672485,75.01895066525235,19.225896660127987,
48,3816.40080075384,92,1,2,286.1329448453776,-18.704438532687025,559.137825864757,76.62725054151721,19.224267789463553,
49,3816.450800754109,92,1,2,286.12361637443917,-18.704552441020862,559.2730927379927,78.23958391573693,19.222634837366552,
50,3816.5008007539122,92,1,2,286.11426,-18.70465,559.4116127671396,79.8561731708762,19.221,
51,3816.5508007537146,92,1,2,286.1048745079536,-18.704730929730616,559.5534541785,81.47722067226924,19.219365442396487,
52,3816.600800753983,92,1,2,286.09545922536284,-18.70479554109543,559.6985723992146,83.10284877693007,19.217733205249502,
53,3816.650800753785,92,1,2,286.0860136148416,-18.704844292669755,559.8468946506486,84.73315974506156,19.21610529821333,
54,3816.700800754053,92,1,2,286.07653713864624,-18.70487764303102,559.9983481507903,86.36825583026595,19.21448373088157,
55,3816.750800753855,92,1,2,286.06702925937964,-18.704896050755096,560.1528601029977,88.00823915784072,19.212870512908324,
56,3816.800800753657,92,1,2,286.05748943937425,-18.70489997441888,560.310357705606,89.65321183098084,19.211267653902333,
57,3816.8508007539244,92,1,2,286.0479171409556,-18.704889872598695,560.470768147637,91.30327588505,19.209677163472733,
58,3816.9008007537263,92,1,2,286.03831182671144,-18.70486620387126,560.634018603984,92.95853324093052,19.208101051273037,
59,3816.9508007539944,92,1,2,286.0286729588668,-18.704829426812633,560.8000362457782,94.61908581248353,19.20654132689781,
60,3817.0008007537963,92,1,2,286.01900000000006,-18.70478,560.9687482280214,96.28503538285335,19.205,
61,3817.0508007535987,92,1,2,286.0092925452916,-18.70471840112738,561.1400761474923,97.95646124758116,19.203478039480203,
62,3817.1008007538667,92,1,2,285.99955072142103,-18.704645184359464,561.3139193912076,99.63335279299393,19.201972251404975,
63,3817.150800753669,92,1,2,285.98977478821075,-18.704560922980857,561.4901718091628,101.31567687649279,19.200478401174184,
64,3817.200800753937,92,1,2,285.9799650051138,-18.704466190273212,561.6687272813693,103.00340040530656,19.19899225413175,
65,3817.2508007537394,92,1,2,285.9701216319421,-18.704361559521526,561.8494797048878,104.69649021104911,19.197509575677174,
66,3817.3008007535414,92,1,2,285.96024492822744,-18.704247604008188,562.0323230055926,106.3949131595266,19.19602613116843,
67,3817.3508007538094,92,1,2,285.95033515349456,-18.70412489701524,562.2171511334159,108.09863610359669,19.19453768596347,
68,3817.4008007536113,92,1,2,285.94039256753865,-18.703994011828197,562.4038580572884,109.80762583538313,19.193040005461814,
69,3817.450800753879,92,1,2,285.93041742977914,-18.703855521727846,562.5923377773653,111.5218491971831,19.19152885500734,
70,3817.500800753681,92,1,2,285.92041,-18.70371,562.782484311298,113.2412729541386,19.19,
71,3817.550800753482,92,1,2,285.9103705709571,-18.703558005761177,562.9741936457982,114.96585786425113,19.188450399717144,
72,3817.600800753749,92,1,2,285.9002995684269,-18.703400041465905,563.1673695507806,116.69554051328083,19.186881789113446,
73,3817.65080075355,92,1,2,285.8901974517189,-18.70323659540769,563.3619177596688,118.43025140302726,19.185297097107036,
74,3817.700800753816,92,1,2,285.8800646797619,-18.703068155874067,563.5577440434851,120.16992110742356,19.18369925255732,
75,3817.750800753617,92,1,2,285.8699017118561,-18.702895211158754,563.7547541965798,121.91448014331672,19.182091184382976,
76,3817.8008007534177,92,1,2,285.85970900701335,-18.702718249550767,563.9528540495676,123.66385908370364,19.180475821458042,
77,3817.8508007536843,92,1,2,285.8494870242386,-18.702537759338988,564.1519494641035,125.41798850942709,19.17885609265631,
78,3817.9008007534853,92,1,2,285.83923622281685,-18.70235422881734,564.3519463274669,127.17679895986319,19.177234926896844,
79,3817.950800753752,92,1,2,285.82895706164595,-18.702168146273003,564.552750565749,128.9402210473989,19.175615253038384,
80,3818.0008007535534,92,1,2,285.81865,-18.70198,564.7542681291471,130.70818532642764,19.174,
81,3818.050800753355,92,1,2,285.8083154810136,-18.701790225831168,564.9564144647657,132.4806239644181,19.172391361686092,
82,3818.100800753622,92,1,2,285.79795388443074,-18.701599049775204,565.1591428852608,134.25747536542207,19.170788592123714,
83,3818.150800753424,92,1,2,285.78756557443415,-18.70140664539014,565.3624161766384,136.0386794586722,19.169190210415294,
84,3818.200800753692,92,1,2,285.77715091481537,-18.701213186226855,565.566197150912,137.82417625938723,19.1675947356036,
85,3818.2508007534943,92,1,2,285.76671026974856,-18.70101884584344,565.7704486310676,139.61390573613983,19.166000686790927,
86,3818.3008007532967,92,1,2,285.75624400311216,-18.700823797792545,565.975133464444,141.4078079272016,19.16440658303498,
87,3818.3508007535647,92,1,2,285.7457524787786,-18.700628215626832,566.1802145171637,143.20582289091325,19.162810943393467,
88,3818.400800753367,92,1,2,285.7352360609084,-18.700432272904408,566.3856546684935,145.00789065536378,19.161212286968674,
89,3818.450800753635,92,1,2,285.7246951132652,-18.700236143176088,566.5914168243276,146.81395133576817,19.15960913280338,
90,3818.5008007534375,92,1,2,285.71413,-18.700040000000005,566.7974639019596,148.62394500019292,19.158,
91,3818.55080075324,92,1,2,285.70354106514463,-18.699844020918306,567.0037584658801,150.43781527838402,19.15638415357426,
92,3818.600800753508,92,1,2,285.69292857345016,-18.699648399431204,567.2102615874794,152.25551978049347,19.154763842373814,
93,3818.6508007533103,92,1,2,285.6822927701411,-18.699453333033887,567.4169339701559,154.07701956637715,19.15314206124968,
94,3818.700800753578,92,1,2,285.6716339000416,-18.699259019214267,567.6237363402365,155.90227577223487,19.15152180499251,
95,3818.75080075338,92,1,2,285.66095220836826,-18.699065655467514,567.8306294316477,157.7312494748837,19.14990606845332,
96,3818.800800753182,92,1,2,285.650247940035,-18.698873439283346,568.037573999464,159.5639018107369,19.1482978464378,
97,3818.85080075345,92,1,2,285.63952133995036,-18.69868256815154,568.2445308141989,161.40019392494978,19.14670013375195,
98,3818.900800753252,92,1,2,285.62877265331787,-18.698493239567195,568.4514606560768,163.24008691999035,19.145115925246344,
99,3818.9508007535196,92,1,2,285.61800212493625,-18.69830565101834,568.6583243285879,165.0835419754209,19.143548215712354,
100,3819.000800753322,92,1,2,285.60721,-18.698120000000003,568.8650826431448,166.93052021089588,19.142,
101,3819.050800753124,92,1,2,285.59639651856816,-18.69793645049994,569.0717023814092,168.7809828995647,19.140473024052632,
102,3819.1008007533915,92,1,2,285.58556190137597,-18.697755032497863,569.2781741333667,170.6348917002745,19.13896403836317,
103,3819.1508007531934,92,1,2,285.57470636462756,-18.697575742476495,569.4844944407674,172.49220833200326,19.137468544603827,
104,3819.2008007534614,92,1,2,285.563830124119,-18.69739857691184,569.6906598611984,174.35289460238087,19.135982044390776,
105,3819.2508007532633,92,1,2,285.55293339604697,-18.697223532286557,569.8966669527397,176.2169122693967,19.13450003939581,
106,3819.3008007530657,92,1,2,285.5420163963,-18.69705060507833,570.1025122874397,178.0842231626482,19.13301803124918,
107,3819.3508007533333,92,1,2,285.5310793407617,-18.69687979176494,570.3081924455976,179.9547891315796,19.131531521581138,
108,3819.4008007531356,92,1,2,285.5201224456167,-18.69671108882891,570.5137040100434,181.8285719931312,19.130036012063467,
109,3819.4508007534037,92,1,2,285.50914592663736,-18.696544492746447,570.719043579586,183.70553365382014,19.128527004312353,
110,3819.500800753206,92,1,2,285.49815,-18.696380000000005,570.9242077537339,185.585635970169,19.127,
111,3819.5508007530084,92,1,2,285.48713486075263,-18.696217627085993,571.1291899731905,187.4688448722897,19.125451750249663,
112,3819.6008007532764,92,1,2,285.47610062066974,-18.69605747057537,571.3339709948647,189.35514230901043,19.12388400415636,
113,3819.650800753079,92,1,2,285.46504737101293,-18.695899647062163,571.5385284041306,191.24451418042167,19.12229976035211,
114,3819.7008007533473,92,1,2,285.4539752026283,-18.695744273134494,571.742839800979,193.1369464580938,19.12070201741027,
115,3819.7508007531496,92,1,2,285.44288420677003,-18.695591465386308,571.9468827847986,195.03242504430594,19.119093773963435,
116,3819.8008007529515,92,1,2,285.4317744743787,-18.695441340407193,572.1506349677356,196.9309358953701,19.117478028599578,
117,3819.8508007532196,92,1,2,285.4206460963901,-18.695294014786846,572.3540739689744,198.83246496886085,19.115857779906406,
118,3819.9008007530215,92,1,2,285.4094991640467,-18.695149605119074,572.5571774090969,200.73699817038272,19.11423602651692,
119,3819.9508007532886,92,1,2,285.3983337681718,-18.695008227992226,572.7599229233575,202.64452147757316,19.112615767003785,
120,3820.00080075309,92,1,2,285.38715,-18.69487,572.9622881465581,204.55502079824623,19.111,
121,3820.0508007528915,92,1,2,285.375947958591,-18.694735011159683,573.1642552490046,206.46848012804074,19.10939097498357,
122,3820.100800753158,92,1,2,285.3647277755646,-18.694603245198923,573.3658244979058,208.38487560252406,19.10778794499387,
123,3820.150800752959,92,1,2,285.3534895909916,-18.69447465927662,573.5670006818855,210.30418135202984,19.106189414005346,
124,3820.2008007532254,92,1,2,285.3422335445208,-18.694349210546807,573.7677886011609,212.22637159450784,19.104593885932772,
125,3820.2508007530264,92,1,2,285.3309597762157,-18.69422685616826,573.9681930525766,214.15142049262562,19.102999864750448,
126,3820.300800752827,92,1,2,285.3196684258216,-18.694107553296227,574.1682188427202,216.07930227898396,19.101405854388087,
127,3820.3508007530936,92,1,2,285.308359633079,-18.69399125908608,574.3678707823044,218.0099912025985,19.099810358775407,
128,3820.4008007528946,92,1,2,285.29703353804047,-18.693877930696416,574.5671536806304,219.94346147489216,19.098211881886705,
129,3820.4508007531613,92,1,2,285.2856902803326,-18.693767525281554,574.7660723586015,221.87968739563286,19.09660892763675,
130,3820.500800752963,92,1,2,285.27433,-18.69366,574.9646316338932,223.81864320894582,19.095,
131,3820.5508007527646,92,1,2,285.26295281506,-18.69355532827827,575.1628338296367,225.76030728663343,19.09338434985183,
132,3820.6008007530327,92,1,2,285.25155875669884,-18.693453548627502,575.3606712550705,227.70467423975805,19.091764215850272,
133,3820.6508007528346,92,1,2,285.2401478347109,-18.693354715832804,575.5581337115214,229.65174268223288,19.09014258364439,
134,3820.7008007531026,92,1,2,285.2287200584616,-18.693258884675537,575.755211009409,231.60151129900768,19.088522438822874,
135,3820.750800752905,92,1,2,285.21727543773784,-18.693166109940687,575.9518929535257,233.55397870093535,19.086906767034773,
136,3820.800800752708,92,1,2,285.20581398200335,-18.69307644641057,576.1481693558995,235.50914355187263,19.08529855388384,
137,3820.8508007529754,92,1,2,285.1943357007169,-18.69298994886758,576.3440300302841,237.46700451432804,19.083700784974084,
138,3820.9008007527777,92,1,2,285.18284060365437,-18.69290667209655,576.5394647866829,239.42756019457326,19.082116445954153,
139,3820.9508007530453,92,1,2,285.1713287001593,-18.692826670879125,576.7344634441447,241.39080927043779,19.08054852241343,
140,3821.000800752847,92,1,2,285.1598,-18.692750000000004,576.9290158161572,243.35675034511553,19.079,
141,3821.0508007526487,92,1,2,285.14825453134455,-18.692676705729554,577.1231129184065,245.32537869909345,19.077472625644873,
142,3821.1008007529153,92,1,2,285.1366923972581,-18.69260680028996,577.316750549316,247.29667611136927,19.075963191587164,
143,3821.1508007527163,92,1,2,285.1251137198507,-18.692540287393268,577.5099257016502,249.2706209403362,19.074467251434925,
144,3821.200800752983,92,1,2,285.1135186207973,-18.692477170748973,577.7026353804304,251.24719162958615,19.072980358740146,
145,3821.2508007527836,92,1,2,285.10190722220096,-18.692417454068995,577.8948765885468,253.226366560849,19.071498067110458,
146,3821.3008007525846,92,1,2,285.09027964583663,-18.69236114106348,578.0866463393555,255.20812418282378,19.07001593011193,
147,3821.350800752851,92,1,2,285.0786360134748,-18.692308235442674,578.2779416512901,257.1924429560766,19.068529501310643,
148,3821.400800752652,92,1,2,285.0669764472072,-18.69225874091832,578.4687595425353,259.179301297525,19.067034334314215,
149,3821.4508007529184,92,1,2,285.0553010686876,-18.69221266120023,578.6590970435124,261.1686777098324,19.06552598267466,
150,3821.50080075272,92,1,2,285.04361,-18.69217,578.8489511826766,263.16055063346477,19.064,
151,3821.550800752522,92,1,2,285.0319033397431,-18.692130758805117,579.0383197484219,265.15490247554203,19.06245314760313,
152,3821.6008007527894,92,1,2,285.02018109388996,-18.692094930211905,579.2272035300035,267.1517312485616,19.060887017783916,
153,3821.6508007525913,92,1,2,285.0084432455818,-18.692062504594862,579.4156040599383,269.1510388102332,19.059304410633008,
154,3821.7008007528593,92,1,2,284.9966897775191,-18.692033472327218,579.6035228762877,271.1528270935295,19.05770812618243,
