,time,sector,camera,ccd,ra,dec,column,row,vmag,hmag
155,3821.7508007526617,92,1,2,284.9849206728357,-18.69200782378333,579.7909615086064,273.1570979577557,19.056100964523402,
156,3821.800800752464,92,1,2,284.97313591433345,-18.691985549336756,579.9779214901992,275.16385331891615,19.05448572570256,
157,3821.850800752732,92,1,2,284.9613354848096,-18.691966639361162,580.1644043528527,277.1730950939838,19.05286520976625,
158,3821.9008007525345,92,1,2,284.94951936738715,-18.691951084230723,580.350411621644,279.18482514462767,19.05124221680613,
159,3821.9508007528025,92,1,2,284.9376875447453,-18.69193887431898,580.5359448270776,281.1990454082842,19.049619546853478,
160,3822.0008007526044,92,1,2,284.92584,-18.691929999999996,580.7210054912274,283.2157577482255,19.048,
161,3822.050800752406,92,1,2,284.91397672986795,-18.69192445905082,580.9055936304876,285.2349618677243,19.04638578397747,
162,3822.100800752673,92,1,2,284.9020977868036,-18.691922278862034,581.0897032240706,287.2566486036177,19.04477673725965,
163,3822.150800752474,92,1,2,284.8902032375246,-18.69192349422762,581.2733267399817,289.2808065236938,19.043172106050662,
164,3822.2008007527406,92,1,2,284.878293148302,-18.691928139941552,581.4564566568073,291.307424275961,19.041571136494763,
165,3822.2508007525416,92,1,2,284.8663675858463,-18.691936250797667,581.6390854500443,293.33649043791456,19.039973074795938,
166,3822.3008007523426,92,1,2,284.8544266165311,-18.691947861589945,581.8212056040528,295.36799364859155,19.038377167113417,
167,3822.350800752609,92,1,2,284.84247030672543,-18.691963007112484,582.0028096069198,297.40192255203385,19.036782659606526,
168,3822.40080075241,92,1,2,284.83049872312847,-18.691981722158935,582.1838899454309,299.43826574037223,19.035188798479123,
169,3822.450800752676,92,1,2,284.8185119319895,-18.692004041523603,582.3644391168832,301.47701188649336,19.033594829875664,
170,3822.500800752477,92,1,2,284.80651,-18.69203,582.5444496156165,303.5181495923179,19.032,
171,3822.5508007522776,92,1,2,284.7944929909654,-18.692059624991675,582.7239152748093,305.561667801495,19.030403716522738,
172,3822.6008007525443,92,1,2,284.7824609584993,-18.69209291433995,582.9028352507078,307.60755658253845,19.028806033159597,
173,3822.6508007523453,92,1,2,284.77041395400073,-18.692129858494603,583.0812100263892,309.65580623325644,19.027207165182233,
174,3822.700800752612,92,1,2,284.7583520284163,-18.69217044790674,583.2590400931946,311.70640713447904,19.025607327802753,
175,3822.7508007524134,92,1,2,284.7462752331378,-18.692214673026,583.4363259374613,313.75934959750174,19.02400673629285,
176,3822.8008007522144,92,1,2,284.73418361921637,-18.692262524303153,583.6130680521354,315.8146239976645,19.022405605879527,
177,3822.850800752481,92,1,2,284.7220772376983,-18.692313992189106,583.7892669317708,317.87222071727206,19.020804151789754,
178,3822.900800752282,92,1,2,284.7099561399645,-18.692369067133296,583.9649230676441,319.9321300878931,19.019202589295258,
179,3822.9508007525487,92,1,2,284.69782037694057,-18.692427739587156,584.1400369592276,321.99434252465664,19.017601133608096,
180,3823.0008007523497,92,1,2,284.68567,-18.69249,584.3146091011079,324.05884837271475,19.016,
181,3823.0508007521503,92,1,2,284.673505056465,-18.69255584098177,584.4886396740228,326.12563871561326,19.01439934996733,
182,3823.100800752417,92,1,2,284.66132557882105,-18.692625263778563,584.662127578552,328.1947073383568,19.012799130084073,
183,3823.1508007522175,92,1,2,284.6491315961817,-18.692698271793525,584.8350713911549,330.26604864631133,19.011199233238294,
184,3823.200800752484,92,1,2,284.6369231372029,-18.692774868432444,585.0074696958156,332.33965712588997,19.009599552258464,
185,3823.2508007522847,92,1,2,284.62470023099127,-18.69285505709834,585.1793210711445,334.41552719029664,19.007999980032654,
186,3823.3008007520857,92,1,2,284.6124629063083,-18.692938841196334,585.3506241016456,336.4936533146614,19.006400409404225,
187,3823.3508007523524,92,1,2,284.60021119191106,-18.693026224131707,585.5213773728836,338.5740299782105,19.00480073321656,
188,3823.4008007521534,92,1,2,284.58794511689507,-18.69311720930726,585.6915794667252,340.65665160603913,19.00320084435772,
189,3823.4508007524205,92,1,2,284.57566470989536,-18.693211800129134,585.8612289724601,342.74151270475943,19.001600635656175,
190,3823.5008007522224,92,1,2,284.56337,-18.69331,586.0303244741367,344.82860770741814,19.0,
191,3823.550800752024,92,1,2,284.55106101336895,-18.693411821079724,586.1988630729976,346.9179317251878,18.998398883643688,
192,3823.600800752292,92,1,2,284.53873776583254,-18.69351731054659,586.366835917181,349.00948233516164,18.99679744648623,
193,3823.6508007520943,92,1,2,284.52640027098016,-18.69362652433047,586.5342326635475,351.10325767117143,18.995195901882475,
194,3823.700800752362,92,1,2,284.514048541938,-18.69373951836524,586.7010429773107,353.1992559438346,18.993594463127625,
195,3823.750800752164,92,1,2,284.501682592288,-18.69385634858066,586.8672565195762,355.29747528458347,18.99199334357654,
196,3823.8008007519666,92,1,2,284.4893024352631,-18.693977070909597,587.0328629582267,357.3979138822263,18.990392756539322,
197,3823.8508007522346,92,1,2,284.47690808409163,-18.694101741285074,587.197851963242,359.5005699245089,18.988792915326115,
198,3823.900800752037,92,1,2,284.4644995523445,-18.694230415636618,587.3622132021036,361.6054415392185,18.987194033291736,
199,3823.9508007523045,92,1,2,284.4520768531262,-18.69436314989847,587.5259363505482,363.71252693138405,18.985596323731432,
200,3824.0008007521064,92,1,2,284.43964,-18.6945,587.6890110803171,365.82182422638346,18.984,
201,3824.050800751908,92,1,2,284.4271890202509,-18.694641004697008,587.8514298545756,367.93332887759425,18.982405115493673,
202,3824.100800752175,92,1,2,284.41472399745066,-18.694786134036306,588.0131962776815,370.04702542352993,18.98081108395314,
203,3824.150800751976,92,1,2,284.40224502958836,-18.69493534088338,588.1743167367864,372.16289562633085,18.9792171592497,
204,3824.2008007522427,92,1,2,284.38975221418485,-18.695088578109182,588.3347976276843,374.2809213405313,18.97762259519528,
205,3824.2508007520437,92,1,2,284.37724564922223,-18.695245798579048,588.4946453428155,376.4010843554459,18.976026645661207,
206,3824.3008007518447,92,1,2,284.3647254323297,-18.695406955162554,588.6538662817507,378.5233665332141,18.97442856447425,
207,3824.350800752111,92,1,2,284.35219166113217,-18.69557200072945,588.8124668466828,380.6477497496928,18.972827605461106,
208,3824.400800751912,92,1,2,284.3396444336007,-18.695740888144826,588.9704534380489,382.7742158350764,18.97122302249323,
209,3824.450800752178,92,1,2,284.3270838472355,-18.695913570280023,589.1278324648364,384.9027467123737,18.96961406938233,
210,3824.500800751979,92,1,2,284.31451,-18.69609,589.2846103328386,387.03332423907847,18.968,
211,3824.55080075178,92,1,2,284.30192297583227,-18.696270150129074,589.440790179823,389.16593305680743,18.966380654417378,
212,3824.6008007520472,92,1,2,284.2893228039837,-18.69645407330986,589.5963620457976,391.300568659471,18.96475821768334,
213,3824.6508007518482,92,1,2,284.27670950038294,-18.696641842134362,589.7513126941275,393.43722919142584,18.96313546113661,
214,3824.7008007521154,92,1,2,284.26408308048576,-18.69683352920152,589.9056288967796,395.5759128742665,18.961515156055487,
215,3824.7508007519164,92,1,2,284.25144356021383,-18.69702920710319,590.0592974227773,397.71661784773204,18.95990007377865,
216,3824.8008007517174,92,1,2,284.2387909551325,-18.697228948436575,590.2123050482818,399.85934230901427,18.958292985599453,
217,3824.850800751984,92,1,2,284.22612528080276,-18.697432825799027,590.3646385522479,402.0040844531178,18.956696662811574,
218,3824.900800751785,92,1,2,284.2134465531359,-18.69764091178218,590.5162847121924,404.1508424127873,18.955113876753238,
219,3824.9508007520512,92,1,2,284.20075478756695,-18.697853278985345,590.6672303141114,406.299614398478,18.95354739870349,
220,3825.000800751852,92,1,2,284.18805000000003,-18.69807,590.8174621411836,408.45039853828877,18.952,
221,3825.050800751652,92,1,2,284.17533221662893,-18.69829113478265,590.9669690289436,410.6031909690886,18.95047326687257,
222,3825.1008007519176,92,1,2,284.16260150623697,-18.69851669272639,591.1157479971439,412.75797963312164,18.948964045295636,
223,3825.1508007517173,92,1,2,284.14985794860763,-18.698746670577098,591.2637981099792,414.91475037131727,18.947467996221683,
224,3825.200800751983,92,1,2,284.1371016230463,-18.698981065089143,591.4111184404891,417.0734891136706,18.94598078054718,
225,3825.2508007517827,92,1,2,284.12433260932977,-18.699219873008254,591.557708059536,419.2341817185592,18.94449805922421,
226,3825.3008007515823,92,1,2,284.11155098687453,-18.699463091086663,591.703566045431,421.3968141134613,18.943015493163305,
227,3825.3508007518476,92,1,2,284.0987568350929,-18.699710716076787,591.8486914797882,423.56137223470665,18.941528743274993,
228,3825.4008007516472,92,1,2,284.08595023375085,-18.699962744724115,591.99308344351,425.72784196693317,18.940033470511352,
229,3825.450800751913,92,1,2,284.07313126213364,-18.700219173783417,592.1367410262375,427.8962092842345,18.93852533576887,
230,3825.500800751713,92,1,2,284.0603,-18.70048,592.2796633155975,430.0664600887554,18.937,
231,3825.550800751513,92,1,2,284.04745652786147,-18.700745220735342,592.4218492841599,432.238580175845,18.935454278126794,
232,3825.60080075178,92,1,2,284.03460093068577,-18.701014835787188,592.5632974182878,434.41255464508805,18.933889601116984,
233,3825.6508007515804,92,1,2,284.0217332949115,-18.70128884555472,592.7040060817292,436.58836836809024,18.93230855399375,
234,3825.700800751847,92,1,2,284.00885370649445,-18.701567250447276,592.8439736472887,438.7660063065045,18.930713721721688,
235,3825.750800751648,92,1,2,283.99596225186673,-18.701850050863893,592.9831984863436,440.945453349856,18.92910768932452,
236,3825.8008007514495,92,1,2,283.9830590170969,-18.702137247211358,593.1216789779978,443.12669445752033,18.927493041781457,
237,3825.850800751716,92,1,2,283.97014408824964,-18.702428839896644,593.2594135051341,445.3097145978982,18.925872364071374,
238,3825.9008007515176,92,1,2,283.9572175517468,-18.702724829318534,593.396400450618,447.4944986874169,18.924248241218493,
239,3825.9508007517843,92,1,2,283.9442794935253,-18.70302521588678,593.5326382062455,449.68103173282185,18.922623258186604,
240,3826.0008007515858,92,1,2,283.93133,-18.70333,593.6681251625591,451.86929866845117,18.921,
241,3826.0508007513868,92,1,2,283.9183691621489,-18.703639192270003,593.8028578695576,454.05928386653136,18.919380620655126,
242,3826.1008007516534,92,1,2,283.9053970906591,-18.703952844127947,593.9368254894497,456.2509691789001,18.9177655502189,
243,3826.1508007514544,92,1,2,283.89241390150545,-18.704271017201002,594.0700153394984,458.4443357708531,18.916154787820922,
244,3826.200800751721,92,1,2,283.87941971017597,-18.704593773128114,594.2024147492131,460.6393648961116,18.914548332530714,
245,3826.250800751522,92,1,2,283.86641463263953,-18.70492117353628,594.3340110504265,462.8360377333223,18.912946183477718,
246,3826.300800751323,92,1,2,283.8533987844987,-18.70525328006151,594.4647915859555,465.034335529157,18.91134833974647,
247,3826.3508007515893,92,1,2,283.84037228135224,-18.705590154339976,594.5947437058609,467.2342395370449,18.909754800421673,
248,3826.4008007513903,92,1,2,283.8273352391596,-18.705931857998422,594.7238547638738,469.43573095560646,18.90816556463253,
249,3826.4508007516574,92,1,2,283.8142877733912,-18.706278452676244,594.8521121258235,471.6387910721247,18.90658063144896,
250,3826.5008007514584,92,1,2,283.80123,-18.70663,594.979503160048,473.84340109847756,18.905,
251,3826.5508007512594,92,1,2,283.78816203377716,-18.706986550177696,595.1060172457708,476.0495422284979,18.903423239288465,
252,3826.6008007515265,92,1,2,283.7750839863363,-18.70734810770464,595.2316517686396,478.2571953191368,18.901848197989533,
253,3826.6508007513276,92,1,2,283.7619959688599,-18.707714665637805,595.3564061158241,480.4663410903389,18.900272294740436,
254,3826.7008007515947,92,1,2,283.74889809204024,-18.708086217047715,595.4802796839505,482.6769603555695,18.89869294811969,
255,3826.7508007513957,92,1,2,283.73579046705436,-18.708462754991142,595.6032718698564,484.8890338573288,18.89710757676462,
256,3826.800800751197,92,1,2,283.7226732047104,-18.708844272535245,595.7253820786447,487.10254241113853,18.895513599268433,
257,3826.8508007514633,92,1,2,283.709546415813,-18.70923076274735,595.8466097202235,489.3174668438979,18.893908434224052,
258,3826.9008007512643,92,1,2,283.69641021153046,-18.70962221868395,595.9669542059489,491.5337879318942,18.89228950026927,
259,3826.9508007515306,92,1,2,283.68326470253874,-18.710018633416063,596.086414956511,493.7514865452419,18.890654215981804,
260,3827.000800751331,92,1,2,283.67011,-18.71042,596.204991392975,495.9705434827492,18.889,
261,3827.050800751131,92,1,2,283.6569462329839,-18.71082630701122,596.3226834644059,498.1909364588288,18.88732542222679,
262,3827.1008007513965,92,1,2,283.64377360366785,-18.71123752505767,596.4394932054197,500.41263057246005,18.88563365780507,
263,3827.1508007511966,92,1,2,283.6305923328734,-18.711653620243833,596.55542317605,502.63558772417673,18.883929033235262,
264,3827.200800751462,92,1,2,283.6174026409286,-18.712074558689626,596.670475949909,504.8597699195653,18.88221587495457,
265,3827.2508007512615,92,1,2,283.6042047486508,-18.712500306499365,596.7846541055405,507.0851391035123,18.88049850946382,
266,3827.300800751061,92,1,2,283.590998876486,-18.71293082978912,596.8979602339818,509.31165730526044,18.878781263215963,
267,3827.3508007513265,92,1,2,283.5777852448777,-18.713366094675127,597.0103969354935,511.53928657623464,18.877068462663956,
268,3827.400800751126,92,1,2,283.5645640746358,-18.713806067261455,597.1219668164722,513.7679889277409,18.87536443430862,
269,3827.450800751392,92,1,2,283.5513355860751,-18.71425071366844,597.2326724967826,515.9977264762352,18.873673504587163,
270,3827.500800751192,92,1,2,283.5381,-18.7147,597.3425166014209,518.2284612772156,18.872,
271,3827.5508007509925,92,1,2,283.52485752455266,-18.715153891768317,597.4515020471125,520.4601575222423,18.87034707184145,
272,3827.600800751259,92,1,2,283.51160831871323,-18.715612352069407,597.5596328758804,522.6927876296702,18.86871317077156,
273,3827.65080075106,92,1,2,283.49835252954057,-18.716075343382375,597.6669134119727,524.9263260236092,18.867095572337192,
274,3827.700800751327,92,1,2,283.4850903035979,-18.716542828203472,597.7733479892828,527.1607472273516,18.865491552024608,
275,3827.7508007511283,92,1,2,283.4718217879408,-18.717014769011627,597.8789409433398,529.3960256968306,18.8638983853801,
276,3827.8008007509293,92,1,2,283.45854712925245,-18.717491128298814,597.9836966182977,531.6321359663743,18.862313347905122,
277,3827.8508007511964,92,1,2,283.4452664742137,-18.71797186855717,598.087619363913,533.8690525862147,18.860733715101432,
278,3827.9008007509974,92,1,2,283.4319799698746,-18.7184569522654,598.1907135326883,536.1067500599725,18.859156762514875,
279,3827.950800751264,92,1,2,283.41868776278807,-18.718946341920166,598.2929834866316,538.345202990467,18.857579765632465,
280,3828.0008007510646,92,1,2,283.40539,-18.71944,598.39443358959,540.5843859130041,18.856,
281,3828.050800750865,92,1,2,283.3920868290871,-18.719937845905374,598.4950756887897,542.8242724854529,18.85441529044408,
282,3828.1008007511314,92,1,2,283.37877840124133,-18.720439626669965,598.5949515338847,545.064832565062,18.852825659090445,
283,3828.1508007509315,92,1,2,283.3654648689297,-18.720945046221704,598.6941103448684,547.3060350248555,18.851231677434132,
284,3828.200800751197,92,1,2,283.35214638412225,-18.72145380850727,598.7926013430535,549.5478488570649,18.849633916910854,
285,3828.250800750997,92,1,2,283.3388230992837,-18.72196561745446,598.8904737437078,551.7902430062237,18.84803294901579,
286,3828.3008007507965,92,1,2,283.3254951665053,-18.722480177005274,598.9877767625279,554.033186515209,18.846429345199486,
287,3828.350800751062,92,1,2,283.3121627378768,-18.722997191101804,599.0845596128677,556.2766484626095,18.844823676912377,
288,3828.4008007508614,92,1,2,283.298825965859,-18.7235163636717,599.1808715031182,558.5205979000128,18.843216515649793,
289,3828.4508007511263,92,1,2,283.2854850024142,-18.72403739866191,599.2767616430083,560.765003998237,18.841608432847213,
290,3828.500800750926,92,1,2,283.27214,-18.72456,599.3722792364839,563.0098358801021,18.84,
291,3828.5508007507256,92,1,2,283.2587910593894,-18.725083824599103,599.4674823712697,565.2550704904924,18.838391766418003,
292,3828.6008007509904,92,1,2,283.2454380761133,-18.72560834125639,599.5624646581092,567.5007157038931,18.83678419284877,
293,3828.65080075079,92,1,2,283.2320808947641,-18.726132971725335,599.6573285644096,569.7467870883312,18.835177717944177,
294,3828.7008007510553,92,1,2,283.21871935943517,-18.726657137778982,599.7521765352067,571.9933003277926,18.833572780296223,
295,3828.750800750855,92,1,2,283.20535331471615,-18.727180261170822,599.8471109861587,574.2402710548555,18.83196981855674,
296,3828.8008007506546,92,1,2,283.1919826048223,-18.727701763669003,599.942234309798,576.4877149971716,18.8303692713327,
297,3828.8508007509204,92,1,2,283.17860707396727,-18.728221067041627,600.0376488729427,578.7356479147504,18.828771577231166,
298,3828.9008007507205,92,1,2,283.1652265667376,-18.72873759304228,600.1334570140938,580.984085537133,18.827177174903824,
299,3828.9508007509867,92,1,2,283.1518409272203,-18.729250763443833,600.2297610497479,583.2330437100113,18.82558650294292,
300,3829.000800750787,92,1,2,283.13845,-18.72976,600.3266632672952,585.4825382277041,18.824,
301,3829.0508007505878,92,1,2,283.1250534536378,-18.730264625686576,600.4242855092534,587.7326125530767,18.822417643919664,
302,3829.1008007508544,92,1,2,283.1116502540974,-18.73076356831015,600.5228278811097,589.9834204621361,18.82083756949658,
303,3829.1508007506554,92,1,2,283.09823919206383,-18.73125565687111,600.6225099743772,592.2351432395203,18.819257450807058,
304,3829.200800750922,92,1,2,283.0848190577185,-18.73173972038829,600.7235512894274,594.4879622491413,18.8176749618685,
305,3829.2508007507236,92,1,2,283.0713886417389,-18.732214587862345,600.826171228112,596.7420587668007,18.816087776757254,
306,3829.3008007505246,92,1,2,283.05794673442466,-18.732679088307492,600.9305891003397,598.9976141273474,18.814493569505476,
307,3829.350800750791,92,1,2,283.0444921260729,-18.733132050737584,601.0370241213321,601.2548096621239,18.812890014145076,
308,3829.400800750592,92,1,2,283.0310236073552,-18.733572304153824,601.1456954085779,603.5138266362171,18.811274784752783,
309,3829.450800750859,92,1,2,283.0175399684406,-18.733998677574057,601.2568219887913,605.7748463961143,18.80964555534535,
